timestamp,helium pressure[psi],helium supply pressure[psi],pneumatics pressure[psi],pneumatics supply pressure[psi],ign,cont
2023-02-10 01:16:32.693,0.754375,1.131562,-0.289925,0.20625
2023-02-10 01:16:32.793,0.959375,4.209375,-0.3556,-1.51725
2023-02-10 01:16:32.893,2.80625,9.441562,-0.216075,-2.379
2023-02-10 01:16:32.993,9.1675,4.516875,-0.429475,-0.6555
2023-02-10 01:16:33.093,3.421875,5.132813,-0.380225,-0.163125
2023-02-10 01:16:33.193,2.60125,9.441562,-0.232475,-2.99475
2023-02-10 01:16:33.293,1.985625,6.05625,-0.339175,-0.03975
2023-02-10 01:16:33.395,3.01125,3.285938,-0.29815,-0.6555
2023-02-10 01:16:33.495,6.089375,4.516875,-0.322775,-2.748375
2023-02-10 01:16:33.595,1.164375,-2.254687,-0.273525,-3.241125
2023-02-10 01:16:33.695,-4.78625,6.05625,-0.3474,-3.11775
2023-02-10 01:16:33.797,1.78,5.132813,-0.31455,-1.763625
2023-02-10 01:16:33.892,3.8325,6.979688,-0.2407,0.452625
2023-02-10 01:16:33.994,4.653125,10.980937,-0.224275,-3.11775
2023-02-10 01:16:34.094,3.01125,2.055,-0.437675,-2.625375
2023-02-10 01:16:34.194,4.653125,1.746563,-0.216075,-1.39425
2023-02-10 01:16:34.296,4.653125,6.67125,-0.20785,0.698625
2023-02-10 01:16:34.401,4.858125,6.979688,-0.3474,-6.565125
2023-02-10 01:16:34.490,3.01125,5.440312,-0.3474,-0.409125
2023-02-10 01:16:34.591,1.78,3.901875,-0.322775,-0.286125
2023-02-10 01:16:34.691,1.37,4.516875,-0.20785,0.20625
2023-02-10 01:16:34.793,2.60125,6.05625,-0.183225,-2.256
2023-02-10 01:16:34.894,10.193125,3.285938,-0.4541,-3.11775
2023-02-10 01:16:34.995,0.959375,4.209375,-0.322775,-1.763625
2023-02-10 01:16:35.097,0.34375,-2.562188,-0.183225,-2.748375
2023-02-10 01:16:35.198,3.626875,2.978437,-0.437675,-1.27125
2023-02-10 01:16:35.289,3.421875,5.440312,-0.281725,-2.502375
2023-02-10 01:16:35.389,3.216875,2.978437,-0.41305,-1.147875
2023-02-10 01:16:35.489,2.60125,3.901875,-0.3638,-2.256
2023-02-10 01:16:35.589,-0.06625,7.903125,-0.372025,-0.7785
2023-02-10 01:16:35.690,5.47375,6.979688,-0.2407,0.575625
2023-02-10 01:16:35.791,3.626875,3.285938,-0.42125,-2.133
2023-02-10 01:16:35.892,2.395625,3.593438,-0.429475,-2.379
2023-02-10 01:16:35.994,4.0375,3.901875,-0.330975,-2.133
2023-02-10 01:16:36.089,2.80625,6.36375,-0.2653,-1.147875
2023-02-10 01:16:36.190,1.164375,2.055,-0.29815,1.56075
2023-02-10 01:16:36.290,3.216875,7.903125,-0.273525,-1.39425
2023-02-10 01:16:36.391,3.01125,7.903125,-0.273525,-2.625375
2023-02-10 01:16:36.492,3.8325,-2.869687,-0.40485,-1.51725
